"%s","%s"
"%s role is a special one and can\'t be changed.","%s đóng vai trò đặc biệt và không thể thay đổi."
"%s role is a special one and can\'t be deleted.","%s đóng vai trò đặc biệt và không thể xóa bỏ."
"%s role is protected.","Vai trò của %s bị khóa."
"ACL Attribute Rules","Quy luật thuộc tính ACL"
"ACL Attributes Information","Thông tin thuộc tính ACL"
"Add","Thêm"
"Add Admin Role","Thêm vai trò Quản trị"
"Add New Role","Thêm vai trò mới"
"Address Type","Loại địa chỉ"
"Admin","Admin"
"Allow","Cho phép"
"An error occurred while deleting the role.","Lỗi xảy ra khi xóa vai trò."
"An error occurred while saving attribute rules.","Lỗi xảy ra khi lưu thuộc tích vai trò."
"An error occurred while saving role.","Lỗi xảy ra khi lưu vai trò."
"Api Rules Information","Thông tin thuộc tính Api."
"Assigned","Đã chuyển nhượng"
"Associate to Website","Associate to Website"
"Attribute Rules Information","Liên kết với Website"
"Attribute Set","Bộ thuộc tính"
"Attributes","Thuộc tính"
"Automatically Return Credit Memo Item to Stock","Tự động đưa sản phẩm hoàn tiền về trạng thái còn hàng."
"Back","Quay lại"
"Backorders","Đơn hàng tồn đọng"
"Base Currency","Ngoại tệ cơ sở"
"Base Customer Balance","Cơ sở số dư khách hàng"
"Base Discount","Cơ sở chiết khấu"
"Base Discount Amount","Cơ sở số tiền chiết khấu"
"Base Item Subtotal","Cơ sở tổng số phụ của mục"
"Base Item Subtotal Including Tax","Cơ sở Tổng số phụ bao gồm thuế"
"Base Original Price","Cơ sở giá gốc"
"Base Price","Cơ sở giá"
"Base Price Including Tax","Cơ sở giá bao gồm Thuế"
"Base Shipping","Cơ sở vận chuyển"
"Base Shipping Discount","Cơ sở chiết khấu vận chuyển"
"Base Shipping Tax","Cơ sở thuế vận chuyển"
"Base Subtotal","Cơ sở tổng số phụ"
"Base Subtotal Including Tax","Cơ sở tổng số phụ bao gồm thuế"
"Base Tax Amount","Cơ sở số thuế"
"Base Total Due","Cơ sở tổng số nợ"
"Base Total Paid","Cơ sở tổng số đã thanh toán"
"Base Total Refunded","Cơ sở tổng số đã hoàn trả"
"Buy Now URL","Mua ngay URL"
"Can Be Divided into Multiple Boxes for Shipping","Có thể chia thành nhiều thùng đựng để vận chuyển."
"Canceled Qty","Hủy bỏ số lượng"
"Catalog","Danh mục hàng"
"Catalog Product","Sản phẩm trong danh mục hàng"
"CatalogInventory","Danh mục hàng tồn kho"
"Category ID","ID loại mặt hàng"
"City","Quận/Huyện"
"Company","Công ty"
"Country","Quốc gia"
"Coupon Code","Mã khuyến mãi"
"Create","Tạo"
"Create Permanent Redirect for old URL","Tạo điều hướng tạm thời cho đường dẫn cũ."
"Created From","Được tạo bởi"
"Customer","Khách hàng"
"Customer Address","Địa chỉ khách hàng"
"Customer Address ID","ID địa chỉ khách hàng"
"Customer Balance","Số dư của khách hàng"
"Customer First Name","Tên của khách hàng"
"Customer ID","ID khách hàng"
"Customer Last Name","Họ của khách hàng"
"Customer Middle Name","Tên đệm của khách hàng"
"Customer Prefix","Tiền tố khách hàng"
"Customer Suffix","Hậu tố khách hàng"
"Default Image","Ảnh mặc định"
"Delete","Xóa"
"Deny","Từ chối"
"Disable automatic group change based on VAT ID","Vô hiệu hóa thay đổi nhóm tự động dựa trên VAT ID"
"Discount","Chiết khấu"
"Discount Amount","Lượng chiết khấu"
"Discount Description","Mô tả chiết khấu"
"Edit","Sửa"
"Edit %s ACL attribute rules","Sửa quy luật thuộc tính %s ACL"
"Edit Role","Sửa vai trò"
"Edit attribute rules for %s Role","Sửa quy luật thuộc tính cho for vai trò của %s"
"Email","Email"
"Enable Qty Increments","Kích hoạt số lượng tiền lãi"
"Exclude","Loại trừ"
"File Content","Nội dung thư mục"
"File MIME Type","Loại thư mục MIME"
"File Name","Tên thư mục"
"Final Price With Tax","Giá cuối cùng bao gồm thuế"
"Final Price Without Tax","Giá cuối cùng chưa thuế"
"First Name","Tên"
"Gift Message","Tin nhắn quà tặng"
"Grand Total","Tổng cộng"
"Grand Total to Be Charged","Tổng cộng thanh toán"
"Group","Nhóm"
"Guest","Khách viếng thăm"
"Has Custom Options","Có tùy chọn tùy chỉnh"
"ID","ID"
"Inventory Data","Dữ liệu hàng tồn kho"
"Invoiced Qty","Số lượng hóa đơn"
"Is Confirmed","Đã xác nhận"
"Is Default Billing Address","Mặc định là địa chỉ thanh toán"
"Is Default Shipping Address","Mặc định là địa chỉ giao hàng"
"Item ID","ID mặt hàng"
"Item Subtotal","Tổng số phụ mặt hàng"
"Item Subtotal Including Tax","Tổng số phụ mặt hàng bao gồm thuế"
"Label","Nhãn"
"Last Logged In","Lần cuối đăng nhập"
"Last Name","Họ"
"Low Stock Date","Kỳ hạn cổ phiếu thấp"
"Manage Stock","Quản lý cổ phiếu"
"Maximum Qty Allowed in Shopping Cart","Số lượng tối đa cho phép trong giỏ hàng"
"Minimum Qty Allowed in Shopping Cart","Số lượng tối thiểu cho phép trong giỏ hàng"
"New Role","Vai trò mới"
"Notify for Quantity Below","Thông báo số lượng bên dưới"
"OAuth","OAuth"
"Order","Đơn hàng"
